AccountId,AccountName,Industry,Region,Segment,AccountOwner,CreatedDate
A00266,Account-00266,FinTech,APAC,SMB,U012,2025-05-31
A00267,Account-00267,Education,LATAM,SMB,U012,2024-04-16
A00268,Account-00268,Logistics,NA-East,SMB,U007,2023-03-28
A00269,Account-00269,Gaming,NA-East,SMB,U006,2025-05-29
A00270,Account-00270,Education,EMEA,Mid-Market,U002,2025-04-09
A00271,Account-00271,Logistics,NA-West,SMB,U010,2025-07-31
A00272,Account-00272,Logistics,NA-East,Mid-Market,U007,2023-08-05
A00273,Account-00273,Education,LATAM,SMB,U002,2025-03-21
A00274,Account-00274,Logistics,NA-West,Enterprise,U006,2023-12-11
A00275,Account-00275,HealthTech,LATAM,SMB,U009,2024-02-02
A00276,Account-00276,Logistics,EMEA,Enterprise,U012,2023-10-30
A00277,Account-00277,E-commerce,EMEA,SMB,U004,2023-12-22
A00278,Account-00278,HealthTech,NA-West,Mid-Market,U011,2025-10-08
A00279,Account-00279,Gaming,LATAM,SMB,U011,2024-10-23
A00280,Account-00280,Logistics,NA-West,Enterprise,U008,2023-05-20
A00281,Account-00281,Manufacturing,EMEA,SMB,U010,2023-04-26
A00282,Account-00282,HealthTech,EMEA,SMB,U008,2025-07-14
A00283,Account-00283,Logistics,EMEA,SMB,U002,2023-07-04
A00284,Account-00284,Education,APAC,Mid-Market,U010,2023-03-26
A00285,Account-00285,Media,EMEA,SMB,U010,2025-09-01
A00286,Account-00286,FinTech,APAC,SMB,U002,2024-12-04
A00287,Account-00287,HealthTech,LATAM,Enterprise,U011,2023-12-20
A00288,Account-00288,Gaming,APAC,SMB,U009,2025-12-06
A00289,Account-00289,Logistics,EMEA,Mid-Market,U005,2025-03-04
A00290,Account-00290,Logistics,LATAM,SMB,U001,2024-11-16
A00291,Account-00291,HealthTech,LATAM,SMB,U011,2025-03-02
A00292,Account-00292,E-commerce,EMEA,SMB,U002,2023-10-17
A00293,Account-00293,Manufacturing,APAC,Enterprise,U003,2023-06-23
A00294,Account-00294,Education,EMEA,SMB,U003,2025-12-14
A00295,Account-00295,Education,LATAM,SMB,U006,2023-02-07
A00296,Account-00296,E-commerce,NA-West,SMB,U006,2025-09-22
A00297,Account-00297,E-commerce,NA-West,SMB,U002,2024-08-28
A00298,Account-00298,HealthTech,LATAM,Mid-Market,U009,2025-12-14
A00299,Account-00299,Logistics,LATAM,SMB,U003,2025-02-10
A00300,Account-00300,E-commerce,LATAM,SMB,U003,2025-06-15
A00301,Account-00301,Logistics,NA-West,SMB,U008,2024-08-06
A00302,Account-00302,Gaming,NA-West,Mid-Market,U009,2024-05-04
A00303,Account-00303,Gaming,NA-West,SMB,U006,2025-06-21
A00304,Account-00304,Manufacturing,APAC,SMB,U009,2025-12-16
A00305,Account-00305,E-commerce,NA-West,SMB,U010,2023-10-11
A00306,Account-00306,FinTech,APAC,Enterprise,U006,2023-07-30
A00307,Account-00307,HealthTech,EMEA,Mid-Market,U002,2023-11-25
A00308,Account-00308,E-commerce,APAC,SMB,U002,2024-03-30
A00309,Account-00309,Logistics,NA-East,Mid-Market,U007,2023-04-20
A00310,Account-00310,Logistics,NA-West,SMB,U007,2023-06-17
A00311,Account-00311,FinTech,EMEA,SMB,U002,2024-11-17
A00312,Account-00312,E-commerce,NA-East,Mid-Market,U005,2025-08-25
A00313,Account-00313,E-commerce,APAC,Mid-Market,U008,2023-01-11
A00314,Account-00314,FinTech,EMEA,Enterprise,U004,2023-11-03
A00315,Account-00315,Education,NA-East,SMB,U005,2024-05-01
A00316,Account-00316,FinTech,NA-West,SMB,U007,2025-07-25
A00317,Account-00317,Gaming,LATAM,SMB,U009,2023-02-03
A00318,Account-00318,Media,NA-West,Mid-Market,U005,2025-05-29
A00319,Account-00319,Logistics,NA-West,SMB,U010,2025-05-03
A00320,Account-00320,HealthTech,LATAM,SMB,U006,2023-05-19
A00321,Account-00321,FinTech,APAC,Enterprise,U008,2023-03-31
A00322,Account-00322,Logistics,EMEA,Mid-Market,U012,2023-02-03
A00323,Account-00323,HealthTech,EMEA,SMB,U004,2023-08-01
A00324,Account-00324,Logistics,NA-West,Mid-Market,U001,2024-12-22
A00325,Account-00325,E-commerce,APAC,SMB,U012,2025-09-07
A00326,Account-00326,E-commerce,NA-East,Mid-Market,U012,2025-07-26
A00327,Account-00327,Media,NA-East,SMB,U004,2023-03-27
A00328,Account-00328,Manufacturing,LATAM,SMB,U007,2025-08-27
A00329,Account-00329,Media,EMEA,SMB,U006,2023-04-08
A00330,Account-00330,Logistics,EMEA,Enterprise,U002,2025-01-23
A00331,Account-00331,Education,APAC,SMB,U007,2024-11-25
A00332,Account-00332,Gaming,APAC,Enterprise,U006,2025-11-29
A00333,Account-00333,HealthTech,APAC,SMB,U002,2025-05-31
A00334,Account-00334,E-commerce,LATAM,Mid-Market,U005,2024-10-19
A00335,Account-00335,Logistics,EMEA,SMB,U005,2025-07-02
A00336,Account-00336,Education,NA-West,Mid-Market,U012,2025-06-28
A00337,Account-00337,FinTech,EMEA,SMB,U010,2025-06-09
A00338,Account-00338,FinTech,NA-East,SMB,U011,2025-04-11
A00339,Account-00339,E-commerce,NA-East,SMB,U003,2025-06-16
A00340,Account-00340,HealthTech,NA-West,SMB,U011,2025-01-20
A00341,Account-00341,FinTech,LATAM,SMB,U003,2025-07-10
A00342,Account-00342,Logistics,APAC,Enterprise,U002,2023-10-09
A00343,Account-00343,Education,EMEA,SMB,U011,2024-07-24
A00344,Account-00344,HealthTech,NA-East,SMB,U012,2024-01-17
A00345,Account-00345,Education,LATAM,SMB,U002,2024-06-20
A00346,Account-00346,Gaming,NA-West,Mid-Market,U010,2024-08-07
A00347,Account-00347,Gaming,NA-West,Mid-Market,U002,2023-10-05
A00348,Account-00348,Gaming,NA-West,Enterprise,U012,2025-06-30
A00349,Account-00349,Logistics,EMEA,Enterprise,U012,2023-05-13
A00350,Account-00350,Manufacturing,EMEA,SMB,U003,2023-12-23
A00351,Account-00351,Media,NA-East,Mid-Market,U004,2023-10-12
A00352,Account-00352,Gaming,NA-East,SMB,U006,2025-01-25
A00353,Account-00353,E-commerce,LATAM,SMB,U002,2023-05-15
A00354,Account-00354,Gaming,LATAM,SMB,U007,2025-04-18
A00355,Account-00355,HealthTech,NA-West,Mid-Market,U006,2023-06-01
A00356,Account-00356,Logistics,NA-West,SMB,U009,2024-01-08
A00357,Account-00357,E-commerce,APAC,Mid-Market,U009,2023-04-24
A00358,Account-00358,E-commerce,EMEA,Mid-Market,U003,2023-11-28
A00359,Account-00359,Media,EMEA,SMB,U009,2024-08-04
A00360,Account-00360,Manufacturing,NA-West,Mid-Market,U011,2024-07-16
A00361,Account-00361,Manufacturing,LATAM,SMB,U009,2023-07-11
A00362,Account-00362,E-commerce,LATAM,SMB,U010,2023-11-12
A00363,Account-00363,Logistics,LATAM,SMB,U001,2023-02-28
A00364,Account-00364,Manufacturing,NA-West,SMB,U010,2025-05-03
A00365,Account-00365,FinTech,APAC,Mid-Market,U011,2024-08-16
A00366,Account-00366,Manufacturing,APAC,Mid-Market,U004,2025-04-11
A00367,Account-00367,HealthTech,NA-East,SMB,U003,2025-06-19
A00368,Account-00368,Gaming,NA-West,SMB,U006,2023-10-22
A00369,Account-00369,Logistics,EMEA,SMB,U007,2023-09-25
A00370,Account-00370,HealthTech,EMEA,Mid-Market,U004,2025-08-13
A00371,Account-00371,Gaming,NA-West,SMB,U003,2023-07-18
A00372,Account-00372,Education,LATAM,SMB,U007,2024-05-23
A00373,Account-00373,E-commerce,EMEA,Enterprise,U010,2024-10-02
A00374,Account-00374,E-commerce,APAC,SMB,U009,2025-08-14
A00375,Account-00375,Manufacturing,APAC,SMB,U001,2023-07-04
A00376,Account-00376,Gaming,NA-West,Enterprise,U004,2024-12-23
A00377,Account-00377,Manufacturing,APAC,SMB,U010,2025-08-21
A00378,Account-00378,FinTech,NA-East,SMB,U007,2023-10-02
A00379,Account-00379,Logistics,APAC,Enterprise,U006,2023-04-03
A00380,Account-00380,Media,EMEA,SMB,U009,2024-08-14
A00381,Account-00381,Gaming,LATAM,SMB,U005,2023-09-01
A00382,Account-00382,HealthTech,APAC,SMB,U006,2024-11-25
A00383,Account-00383,Logistics,NA-West,Mid-Market,U004,2025-11-08
A00384,Account-00384,FinTech,NA-East,SMB,U001,2023-10-08
A00385,Account-00385,Gaming,LATAM,Mid-Market,U008,2023-11-02
A00386,Account-00386,E-commerce,EMEA,Mid-Market,U010,2024-10-14
A00387,Account-00387,Manufacturing,LATAM,SMB,U006,2025-11-04
A00388,Account-00388,Gaming,LATAM,Mid-Market,U005,2025-08-30
A00389,Account-00389,Logistics,EMEA,Mid-Market,U011,2023-08-13
A00390,Account-00390,Manufacturing,NA-East,Enterprise,U010,2025-08-29
A00391,Account-00391,Media,NA-East,SMB,U010,2025-09-10
A00392,Account-00392,Education,NA-West,SMB,U011,2024-05-11
A00393,Account-00393,HealthTech,NA-West,SMB,U001,2025-06-22
A00394,Account-00394,E-commerce,APAC,SMB,U012,2024-02-22
A00395,Account-00395,Gaming,NA-East,SMB,U012,2023-10-10
A00396,Account-00396,Logistics,APAC,SMB,U009,2025-02-10
A00397,Account-00397,E-commerce,APAC,SMB,U009,2024-12-02
A00398,Account-00398,Manufacturing,LATAM,SMB,U008,2024-01-29
A00399,Account-00399,Manufacturing,LATAM,Enterprise,U005,2024-04-05
A00400,Account-00400,Manufacturing,EMEA,Enterprise,U012,2024-02-29
A00401,Account-00401,Gaming,EMEA,Mid-Market,U008,2024-12-15
A00402,Account-00402,Manufacturing,EMEA,Mid-Market,U002,2025-02-16
A00403,Account-00403,Education,EMEA,Enterprise,U003,2024-08-17
A00404,Account-00404,HealthTech,EMEA,SMB,U008,2024-06-09
A00405,Account-00405,Media,NA-West,Mid-Market,U009,2024-07-09
A00406,Account-00406,Manufacturing,NA-West,Enterprise,U002,2024-05-05
A00407,Account-00407,Media,NA-West,SMB,U001,2023-07-25
A00408,Account-00408,Gaming,NA-East,SMB,U011,2023-10-09
A00409,Account-00409,E-commerce,APAC,SMB,U011,2025-09-01
A00410,Account-00410,Media,EMEA,SMB,U006,2024-08-07
A00411,Account-00411,HealthTech,LATAM,Mid-Market,U004,2025-12-31
A00412,Account-00412,FinTech,NA-West,Mid-Market,U007,2023-12-27
A00413,Account-00413,FinTech,APAC,Enterprise,U008,2024-01-17
A00414,Account-00414,Manufacturing,NA-East,Enterprise,U001,2024-09-03
A00415,Account-00415,HealthTech,EMEA,Mid-Market,U005,2025-07-19
A00416,Account-00416,Gaming,NA-West,Enterprise,U009,2025-08-16
A00417,Account-00417,HealthTech,EMEA,SMB,U003,2025-07-28
A00418,Account-00418,E-commerce,NA-East,Mid-Market,U012,2024-11-21
A00419,Account-00419,Media,NA-West,Mid-Market,U010,2025-04-10
A00420,Account-00420,Logistics,NA-East,Mid-Market,U007,2023-07-15
A00421,Account-00421,E-commerce,APAC,SMB,U006,2024-05-23
A00422,Account-00422,Education,NA-West,SMB,U008,2024-06-30
A00423,Account-00423,Manufacturing,LATAM,Enterprise,U012,2023-01-24
A00424,Account-00424,Logistics,NA-West,SMB,U001,2023-08-31
A00425,Account-00425,E-commerce,APAC,SMB,U011,2025-10-26
A00426,Account-00426,Manufacturing,NA-East,Enterprise,U011,2024-08-27
A00427,Account-00427,Media,NA-West,SMB,U003,2025-09-06
A00428,Account-00428,Logistics,APAC,SMB,U012,2025-08-22
A00429,Account-00429,Media,NA-West,Mid-Market,U011,2023-06-17
A00430,Account-00430,Logistics,NA-East,SMB,U010,2023-08-18
A00431,Account-00431,Media,LATAM,SMB,U009,2023-11-03
A00432,Account-00432,Gaming,NA-East,SMB,U011,2024-02-25
A00433,Account-00433,Gaming,NA-East,Mid-Market,U009,2025-07-01
A00434,Account-00434,Gaming,NA-West,Mid-Market,U009,2025-04-30
A00435,Account-00435,FinTech,LATAM,SMB,U008,2024-09-23
A00436,Account-00436,Education,EMEA,Mid-Market,U001,2024-03-22
A00437,Account-00437,FinTech,APAC,Mid-Market,U006,2023-05-11
A00438,Account-00438,FinTech,NA-East,SMB,U008,2023-03-06
A00439,Account-00439,E-commerce,NA-West,SMB,U011,2025-05-10
A00440,Account-00440,Education,APAC,SMB,U007,2025-02-08
A00441,Account-00441,E-commerce,EMEA,SMB,U002,2024-01-01
A00442,Account-00442,Education,LATAM,Enterprise,U003,2024-04-01
A00443,Account-00443,FinTech,EMEA,Mid-Market,U008,2025-05-18
A00444,Account-00444,Media,NA-West,SMB,U008,2024-12-09
A00445,Account-00445,Media,NA-East,SMB,U001,2025-05-08
A00446,Account-00446,FinTech,NA-West,Mid-Market,U004,2023-05-18
A00447,Account-00447,FinTech,APAC,SMB,U010,2023-04-10
A00448,Account-00448,FinTech,APAC,SMB,U008,2024-04-24
A00449,Account-00449,FinTech,NA-West,SMB,U009,2024-08-15
A00450,Account-00450,Logistics,LATAM,SMB,U010,2024-10-18
A00451,Account-00451,E-commerce,LATAM,SMB,U004,2025-04-26
A00452,Account-00452,FinTech,LATAM,SMB,U010,2023-12-25
A00453,Account-00453,Education,LATAM,Mid-Market,U008,2023-04-07
A00454,Account-00454,Education,LATAM,Enterprise,U006,2025-05-02
A00455,Account-00455,Manufacturing,APAC,SMB,U003,2025-08-27
A00456,Account-00456,Media,EMEA,SMB,U012,2023-10-23
A00457,Account-00457,FinTech,LATAM,Mid-Market,U007,2025-05-03
A00458,Account-00458,E-commerce,APAC,Mid-Market,U004,2024-06-06
A00459,Account-00459,HealthTech,APAC,SMB,U006,2023-07-09
A00460,Account-00460,Media,NA-East,SMB,U005,2025-02-11
A00461,Account-00461,FinTech,NA-East,Mid-Market,U004,2024-03-20
A00462,Account-00462,Logistics,EMEA,SMB,U001,2024-03-09
A00463,Account-00463,HealthTech,APAC,Enterprise,U004,2024-02-23
A00464,Account-00464,Media,LATAM,SMB,U006,2024-08-02
A00465,Account-00465,Logistics,EMEA,SMB,U005,2025-01-06
A00466,Account-00466,Gaming,APAC,SMB,U002,2025-08-19
A00467,Account-00467,Logistics,NA-West,Mid-Market,U006,2024-10-02
A00468,Account-00468,Media,NA-West,SMB,U001,2024-06-18
A00469,Account-00469,Education,EMEA,Mid-Market,U003,2024-02-06
A00470,Account-00470,Education,LATAM,SMB,U004,2025-10-19
A00471,Account-00471,Logistics,EMEA,Mid-Market,U008,2025-10-01
A00472,Account-00472,Logistics,NA-West,SMB,U003,2025-09-27
A00473,Account-00473,FinTech,LATAM,SMB,U001,2023-06-02
A00474,Account-00474,FinTech,NA-East,Enterprise,U007,2023-10-09
A00475,Account-00475,Media,NA-East,Mid-Market,U012,2023-11-06
A00476,Account-00476,Gaming,EMEA,SMB,U001,2025-09-16
A00477,Account-00477,FinTech,NA-East,Mid-Market,U009,2025-04-22
A00478,Account-00478,Manufacturing,LATAM,SMB,U005,2023-02-05
A00479,Account-00479,Education,NA-West,SMB,U002,2023-07-17
A00480,Account-00480,Media,NA-West,SMB,U010,2025-12-14
A00481,Account-00481,Logistics,EMEA,SMB,U007,2023-06-11
A00482,Account-00482,Education,APAC,SMB,U010,2024-05-13
A00483,Account-00483,Media,EMEA,Enterprise,U011,2023-06-15
A00484,Account-00484,FinTech,NA-East,Mid-Market,U007,2025-02-15
A00485,Account-00485,Gaming,NA-East,SMB,U011,2023-01-20
A00486,Account-00486,HealthTech,APAC,Mid-Market,U007,2024-11-09
A00487,Account-00487,HealthTech,LATAM,Mid-Market,U001,2024-04-15
A00488,Account-00488,Gaming,EMEA,SMB,U001,2023-06-02
A00489,Account-00489,Manufacturing,LATAM,Mid-Market,U010,2023-03-09
A00490,Account-00490,Logistics,NA-East,SMB,U004,2023-10-23
A00491,Account-00491,Education,NA-East,Mid-Market,U005,2023-11-29
A00492,Account-00492,Education,LATAM,Mid-Market,U006,2025-02-25
A00493,Account-00493,E-commerce,NA-East,Mid-Market,U009,2024-12-09
A00494,Account-00494,Education,NA-West,SMB,U002,2024-11-28
A00495,Account-00495,Education,EMEA,Mid-Market,U001,2024-07-13
A00496,Account-00496,Gaming,APAC,Mid-Market,U004,2024-12-29
A00497,Account-00497,Education,APAC,Mid-Market,U003,2025-02-17
A00498,Account-00498,Manufacturing,NA-West,SMB,U012,2023-05-31
A00499,Account-00499,E-commerce,APAC,SMB,U012,2023-11-12
A00500,Account-00500,Logistics,EMEA,Mid-Market,U002,2023-07-07
A00501,Account-00501,Manufacturing,APAC,SMB,U006,2024-07-06
A00502,Account-00502,HealthTech,NA-West,SMB,U007,2025-07-08
A00503,Account-00503,Education,NA-East,Mid-Market,U001,2023-07-03
A00504,Account-00504,HealthTech,LATAM,SMB,U010,2024-10-26
A00505,Account-00505,FinTech,EMEA,Enterprise,U007,2025-03-05
A00506,Account-00506,Media,LATAM,Mid-Market,U009,2023-12-14
A00507,Account-00507,E-commerce,NA-West,Mid-Market,U005,2024-09-08
A00508,Account-00508,E-commerce,NA-East,SMB,U003,2025-06-09
A00509,Account-00509,Manufacturing,APAC,SMB,U002,2025-01-09
A00510,Account-00510,Media,APAC,SMB,U010,2024-02-05
A00511,Account-00511,E-commerce,EMEA,SMB,U001,2025-03-21
A00512,Account-00512,Education,EMEA,SMB,U008,2024-11-16
A00513,Account-00513,E-commerce,EMEA,SMB,U006,2024-02-16
A00514,Account-00514,E-commerce,APAC,SMB,U006,2024-08-19
A00515,Account-00515,Gaming,LATAM,Mid-Market,U004,2024-10-29
A00516,Account-00516,Education,EMEA,SMB,U002,2024-02-14
A00517,Account-00517,E-commerce,LATAM,Mid-Market,U001,2025-08-03
A00518,Account-00518,Media,APAC,Enterprise,U005,2023-05-22
A00519,Account-00519,Education,APAC,Mid-Market,U003,2024-09-12
A00520,Account-00520,E-commerce,APAC,SMB,U007,2023-06-01
A00521,Account-00521,Gaming,LATAM,SMB,U007,2025-12-30
A00522,Account-00522,Education,LATAM,SMB,U001,2025-01-06
A00523,Account-00523,HealthTech,NA-East,Mid-Market,U004,2024-12-28
A00524,Account-00524,FinTech,LATAM,SMB,U011,2025-03-29
A00525,Account-00525,Logistics,APAC,Enterprise,U002,2023-01-22
A00526,Account-00526,Media,LATAM,SMB,U012,2025-11-28
A00527,Account-00527,Media,APAC,Mid-Market,U006,2025-03-12
A00528,Account-00528,E-commerce,EMEA,SMB,U001,2025-09-15
A00529,Account-00529,Education,NA-East,SMB,U002,2023-10-18
A00530,Account-00530,Logistics,APAC,SMB,U004,2025-12-03
A00531,Account-00531,Gaming,NA-East,SMB,U008,2025-07-15
A00532,Account-00532,Manufacturing,NA-East,SMB,U012,2023-08-24
A00533,Account-00533,Logistics,NA-East,SMB,U011,2023-12-03
