AccountId,AccountName,Industry,Region,Segment,AccountOwner,CreatedDate
A00534,Account-00534,Media,LATAM,Enterprise,U003,2023-11-24
A00535,Account-00535,Education,APAC,SMB,U004,2025-04-09
A00536,Account-00536,E-commerce,APAC,Mid-Market,U007,2023-03-01
A00537,Account-00537,Media,APAC,Mid-Market,U010,2025-05-29
A00538,Account-00538,Media,NA-West,SMB,U005,2023-05-09
A00539,Account-00539,E-commerce,EMEA,Mid-Market,U006,2024-02-08
A00540,Account-00540,Manufacturing,APAC,SMB,U009,2024-10-03
A00541,Account-00541,Education,LATAM,Mid-Market,U002,2024-12-13
A00542,Account-00542,Gaming,LATAM,SMB,U003,2024-09-01
A00543,Account-00543,HealthTech,NA-West,Enterprise,U006,2023-08-30
A00544,Account-00544,HealthTech,NA-West,SMB,U006,2023-10-17
A00545,Account-00545,Education,LATAM,SMB,U003,2025-02-24
A00546,Account-00546,Gaming,LATAM,SMB,U012,2023-12-21
A00547,Account-00547,Gaming,EMEA,Mid-Market,U003,2024-01-19
A00548,Account-00548,Gaming,LATAM,SMB,U001,2025-01-05
A00549,Account-00549,Gaming,NA-West,Enterprise,U004,2025-02-25
A00550,Account-00550,Gaming,APAC,Enterprise,U011,2025-10-04
A00551,Account-00551,Gaming,APAC,SMB,U003,2023-06-19
A00552,Account-00552,Media,EMEA,Mid-Market,U001,2024-07-16
A00553,Account-00553,Manufacturing,NA-West,SMB,U008,2025-10-11
A00554,Account-00554,HealthTech,LATAM,SMB,U002,2024-07-02
A00555,Account-00555,Logistics,LATAM,Mid-Market,U001,2025-06-22
A00556,Account-00556,Education,NA-East,SMB,U012,2024-05-21
A00557,Account-00557,FinTech,APAC,SMB,U005,2024-12-14
A00558,Account-00558,HealthTech,APAC,Enterprise,U002,2024-04-30
A00559,Account-00559,Logistics,LATAM,SMB,U011,2025-05-26
A00560,Account-00560,E-commerce,NA-West,SMB,U004,2023-05-02
A00561,Account-00561,Manufacturing,LATAM,Mid-Market,U009,2023-12-11
A00562,Account-00562,Manufacturing,EMEA,SMB,U010,2024-07-01
A00563,Account-00563,HealthTech,NA-West,Enterprise,U007,2023-05-02
A00564,Account-00564,E-commerce,NA-West,Enterprise,U004,2023-10-27
A00565,Account-00565,Media,APAC,Mid-Market,U008,2023-10-19
A00566,Account-00566,Manufacturing,APAC,Mid-Market,U007,2025-07-14
A00567,Account-00567,HealthTech,APAC,SMB,U009,2024-07-23
A00568,Account-00568,Logistics,APAC,Mid-Market,U008,2024-11-01
A00569,Account-00569,HealthTech,APAC,Mid-Market,U011,2025-01-03
A00570,Account-00570,Education,NA-West,Enterprise,U007,2024-03-09
A00571,Account-00571,Logistics,EMEA,SMB,U006,2023-09-25
A00572,Account-00572,Gaming,EMEA,Mid-Market,U011,2023-04-10
A00573,Account-00573,Gaming,NA-East,SMB,U002,2023-11-20
A00574,Account-00574,FinTech,APAC,SMB,U004,2023-09-28
A00575,Account-00575,Manufacturing,NA-West,Enterprise,U005,2023-07-11
A00576,Account-00576,Manufacturing,NA-East,Mid-Market,U006,2023-12-05
A00577,Account-00577,Manufacturing,NA-West,SMB,U007,2023-07-06
A00578,Account-00578,FinTech,NA-West,Mid-Market,U008,2023-06-09
A00579,Account-00579,Media,LATAM,SMB,U011,2025-06-30
A00580,Account-00580,Logistics,NA-East,SMB,U007,2023-09-28
A00581,Account-00581,Media,APAC,SMB,U002,2023-07-29
A00582,Account-00582,Logistics,EMEA,SMB,U003,2025-02-22
A00583,Account-00583,E-commerce,NA-West,Mid-Market,U002,2025-12-22
A00584,Account-00584,E-commerce,APAC,Mid-Market,U006,2024-03-12
A00585,Account-00585,E-commerce,APAC,Mid-Market,U010,2025-06-25
A00586,Account-00586,HealthTech,NA-East,Enterprise,U003,2023-09-10
A00587,Account-00587,Education,EMEA,Mid-Market,U007,2024-10-06
A00588,Account-00588,Media,EMEA,Mid-Market,U011,2023-06-22
A00589,Account-00589,Manufacturing,NA-East,SMB,U011,2024-09-09
A00590,Account-00590,Media,APAC,SMB,U005,2023-04-22
A00591,Account-00591,Media,APAC,Mid-Market,U007,2023-08-19
A00592,Account-00592,HealthTech,LATAM,SMB,U001,2025-01-09
A00593,Account-00593,E-commerce,APAC,Enterprise,U010,2025-05-11
A00594,Account-00594,E-commerce,APAC,SMB,U002,2023-02-04
A00595,Account-00595,FinTech,EMEA,Mid-Market,U004,2023-03-23
A00596,Account-00596,Education,LATAM,Enterprise,U005,2025-10-23
A00597,Account-00597,Education,APAC,Mid-Market,U002,2023-11-09
A00598,Account-00598,Manufacturing,NA-East,SMB,U009,2024-02-21
A00599,Account-00599,E-commerce,LATAM,Enterprise,U006,2025-03-11
A00600,Account-00600,HealthTech,EMEA,Mid-Market,U012,2025-06-14
A00601,Account-00601,Media,NA-East,Mid-Market,U004,2023-06-26
A00602,Account-00602,HealthTech,APAC,Enterprise,U010,2023-04-23
A00603,Account-00603,E-commerce,NA-East,SMB,U001,2023-10-09
A00604,Account-00604,E-commerce,APAC,Mid-Market,U006,2025-12-07
A00605,Account-00605,Manufacturing,NA-West,SMB,U006,2023-09-17
A00606,Account-00606,Manufacturing,NA-East,Mid-Market,U001,2024-11-17
A00607,Account-00607,Manufacturing,LATAM,Mid-Market,U002,2024-06-22
A00608,Account-00608,HealthTech,APAC,Mid-Market,U008,2025-11-12
A00609,Account-00609,Gaming,LATAM,SMB,U003,2025-01-23
A00610,Account-00610,HealthTech,LATAM,SMB,U011,2023-08-25
A00611,Account-00611,FinTech,NA-East,SMB,U001,2024-05-15
A00612,Account-00612,Logistics,APAC,SMB,U003,2024-01-02
A00613,Account-00613,FinTech,LATAM,Enterprise,U012,2025-05-08
A00614,Account-00614,Media,APAC,SMB,U012,2024-10-17
A00615,Account-00615,HealthTech,LATAM,SMB,U006,2023-09-02
A00616,Account-00616,FinTech,NA-West,SMB,U004,2025-11-22
A00617,Account-00617,Education,NA-East,Enterprise,U008,2024-08-01
A00618,Account-00618,Manufacturing,EMEA,Mid-Market,U002,2025-07-24
A00619,Account-00619,Media,EMEA,SMB,U010,2024-09-14
A00620,Account-00620,Media,APAC,Mid-Market,U006,2025-10-07
A00621,Account-00621,Media,LATAM,Enterprise,U004,2023-11-05
A00622,Account-00622,Education,NA-East,SMB,U004,2024-12-10
A00623,Account-00623,FinTech,EMEA,Mid-Market,U001,2025-02-09
A00624,Account-00624,Manufacturing,NA-East,Mid-Market,U004,2025-12-21
A00625,Account-00625,Education,APAC,Enterprise,U001,2023-10-19
A00626,Account-00626,HealthTech,NA-East,Mid-Market,U004,2025-11-30
A00627,Account-00627,Logistics,APAC,SMB,U012,2023-06-23
A00628,Account-00628,E-commerce,APAC,Mid-Market,U002,2023-05-08
A00629,Account-00629,E-commerce,NA-West,SMB,U005,2024-06-18
A00630,Account-00630,Education,EMEA,Enterprise,U006,2025-07-16
A00631,Account-00631,HealthTech,NA-West,SMB,U003,2023-08-12
A00632,Account-00632,E-commerce,APAC,SMB,U008,2024-10-05
A00633,Account-00633,Logistics,NA-West,SMB,U008,2024-09-23
A00634,Account-00634,HealthTech,NA-East,SMB,U003,2024-09-15
A00635,Account-00635,FinTech,NA-West,Mid-Market,U006,2023-10-31
A00636,Account-00636,Media,EMEA,SMB,U007,2025-11-17
A00637,Account-00637,Manufacturing,EMEA,SMB,U003,2023-03-05
A00638,Account-00638,Gaming,LATAM,Enterprise,U012,2024-05-26
A00639,Account-00639,HealthTech,NA-West,SMB,U002,2023-01-25
A00640,Account-00640,Media,NA-West,SMB,U004,2025-03-31
A00641,Account-00641,HealthTech,LATAM,SMB,U010,2024-06-14
A00642,Account-00642,HealthTech,NA-East,Enterprise,U002,2024-02-09
A00643,Account-00643,Gaming,NA-West,Enterprise,U002,2024-11-10
A00644,Account-00644,Gaming,NA-East,SMB,U003,2025-06-06
A00645,Account-00645,Education,APAC,Mid-Market,U001,2025-02-22
A00646,Account-00646,E-commerce,EMEA,Mid-Market,U004,2024-01-19
A00647,Account-00647,Gaming,NA-West,SMB,U001,2024-05-18
A00648,Account-00648,Gaming,APAC,Mid-Market,U009,2025-09-08
A00649,Account-00649,Manufacturing,APAC,SMB,U003,2025-05-08
A00650,Account-00650,Media,LATAM,SMB,U001,2025-02-22
A00651,Account-00651,Logistics,APAC,Mid-Market,U009,2025-09-19
A00652,Account-00652,Logistics,APAC,SMB,U005,2024-01-04
A00653,Account-00653,Media,NA-East,SMB,U005,2023-04-30
A00654,Account-00654,Gaming,LATAM,Mid-Market,U006,2024-04-21
A00655,Account-00655,HealthTech,NA-West,Enterprise,U011,2024-05-08
A00656,Account-00656,FinTech,NA-West,SMB,U010,2025-03-06
A00657,Account-00657,E-commerce,NA-West,SMB,U004,2024-10-13
A00658,Account-00658,Logistics,LATAM,Mid-Market,U001,2024-12-21
A00659,Account-00659,E-commerce,LATAM,Enterprise,U004,2025-10-05
A00660,Account-00660,E-commerce,APAC,SMB,U001,2023-07-04
A00661,Account-00661,Media,NA-East,SMB,U009,2025-09-05
A00662,Account-00662,Media,NA-West,SMB,U006,2023-12-30
A00663,Account-00663,Logistics,NA-East,Enterprise,U001,2023-10-30
A00664,Account-00664,E-commerce,NA-East,Mid-Market,U009,2025-01-17
A00665,Account-00665,Logistics,APAC,Enterprise,U010,2023-07-26
A00666,Account-00666,Logistics,NA-West,SMB,U003,2025-06-13
A00667,Account-00667,Gaming,EMEA,Mid-Market,U003,2024-12-31
A00668,Account-00668,E-commerce,APAC,SMB,U005,2024-08-26
A00669,Account-00669,FinTech,LATAM,SMB,U007,2023-03-08
A00670,Account-00670,Logistics,LATAM,SMB,U004,2023-08-02
A00671,Account-00671,E-commerce,EMEA,Enterprise,U012,2023-06-09
A00672,Account-00672,Logistics,NA-West,SMB,U011,2023-07-01
A00673,Account-00673,Logistics,APAC,Mid-Market,U001,2024-06-27
A00674,Account-00674,HealthTech,EMEA,SMB,U005,2023-08-10
A00675,Account-00675,FinTech,APAC,Mid-Market,U008,2025-05-09
A00676,Account-00676,Education,APAC,Enterprise,U007,2024-12-20
A00677,Account-00677,HealthTech,APAC,SMB,U010,2024-04-06
A00678,Account-00678,HealthTech,NA-East,SMB,U005,2023-02-11
A00679,Account-00679,HealthTech,NA-East,SMB,U006,2023-12-15
A00680,Account-00680,E-commerce,NA-East,Enterprise,U009,2023-07-10
A00681,Account-00681,Gaming,NA-East,SMB,U007,2023-12-04
A00682,Account-00682,Education,NA-West,Mid-Market,U001,2023-07-27
A00683,Account-00683,Media,APAC,SMB,U012,2024-06-27
A00684,Account-00684,Manufacturing,NA-West,Mid-Market,U002,2023-04-12
A00685,Account-00685,Gaming,NA-West,SMB,U001,2025-01-08
A00686,Account-00686,HealthTech,EMEA,SMB,U011,2025-09-10
A00687,Account-00687,FinTech,NA-West,SMB,U003,2024-08-20
A00688,Account-00688,Gaming,NA-East,Enterprise,U005,2025-03-25
A00689,Account-00689,Manufacturing,NA-East,SMB,U011,2025-03-04
A00690,Account-00690,Education,EMEA,SMB,U003,2025-07-01
A00691,Account-00691,Gaming,APAC,SMB,U005,2024-04-08
A00692,Account-00692,FinTech,NA-West,Mid-Market,U012,2023-07-18
A00693,Account-00693,Logistics,LATAM,SMB,U007,2024-04-10
A00694,Account-00694,Education,LATAM,Mid-Market,U007,2025-08-30
A00695,Account-00695,Media,APAC,Mid-Market,U005,2023-06-11
A00696,Account-00696,FinTech,LATAM,SMB,U010,2025-11-24
A00697,Account-00697,E-commerce,NA-East,Mid-Market,U008,2023-12-21
A00698,Account-00698,E-commerce,NA-West,Enterprise,U004,2023-09-16
A00699,Account-00699,HealthTech,APAC,SMB,U004,2023-10-30
A00700,Account-00700,Manufacturing,EMEA,Mid-Market,U012,2023-05-18
A00701,Account-00701,Education,LATAM,SMB,U006,2024-07-19
A00702,Account-00702,FinTech,LATAM,SMB,U010,2025-12-06
A00703,Account-00703,HealthTech,APAC,Mid-Market,U003,2023-10-31
A00704,Account-00704,HealthTech,NA-East,Mid-Market,U010,2023-07-26
A00705,Account-00705,Logistics,APAC,Mid-Market,U005,2025-02-23
A00706,Account-00706,Gaming,NA-East,Mid-Market,U003,2024-07-18
A00707,Account-00707,Education,NA-East,SMB,U007,2024-11-09
A00708,Account-00708,FinTech,APAC,Mid-Market,U005,2025-02-01
A00709,Account-00709,Manufacturing,EMEA,SMB,U005,2025-10-03
A00710,Account-00710,HealthTech,NA-West,Enterprise,U003,2024-09-07
A00711,Account-00711,Gaming,EMEA,Enterprise,U005,2025-05-03
A00712,Account-00712,HealthTech,NA-West,Mid-Market,U008,2024-03-08
A00713,Account-00713,Education,APAC,Enterprise,U009,2025-02-04
A00714,Account-00714,E-commerce,NA-East,Mid-Market,U005,2025-11-03
A00715,Account-00715,FinTech,NA-West,SMB,U004,2024-02-16
A00716,Account-00716,Media,NA-East,Mid-Market,U008,2023-04-14
A00717,Account-00717,Media,EMEA,Enterprise,U006,2025-08-08
A00718,Account-00718,HealthTech,NA-East,SMB,U004,2025-02-01
A00719,Account-00719,Gaming,NA-West,SMB,U008,2024-12-17
A00720,Account-00720,Manufacturing,NA-East,SMB,U005,2023-02-26
A00721,Account-00721,E-commerce,LATAM,SMB,U004,2024-03-29
A00722,Account-00722,Media,EMEA,Mid-Market,U011,2025-04-18
A00723,Account-00723,FinTech,APAC,SMB,U003,2023-12-21
A00724,Account-00724,FinTech,NA-West,Mid-Market,U005,2024-09-17
A00725,Account-00725,Manufacturing,APAC,Mid-Market,U007,2024-12-15
A00726,Account-00726,Media,APAC,SMB,U005,2025-12-02
A00727,Account-00727,Education,LATAM,Mid-Market,U002,2023-01-16
A00728,Account-00728,Logistics,LATAM,SMB,U011,2024-08-01
A00729,Account-00729,HealthTech,APAC,SMB,U002,2024-11-19
A00730,Account-00730,Logistics,EMEA,Enterprise,U005,2024-09-03
A00731,Account-00731,Media,NA-East,SMB,U010,2025-04-07
A00732,Account-00732,E-commerce,NA-East,Mid-Market,U011,2025-10-15
A00733,Account-00733,Manufacturing,APAC,Enterprise,U007,2025-03-06
A00734,Account-00734,Media,EMEA,Mid-Market,U012,2024-03-31
A00735,Account-00735,Gaming,EMEA,Mid-Market,U009,2024-09-06
A00736,Account-00736,E-commerce,EMEA,Mid-Market,U002,2025-08-22
A00737,Account-00737,Manufacturing,LATAM,SMB,U003,2024-11-18
A00738,Account-00738,Media,EMEA,Mid-Market,U004,2024-09-20
A00739,Account-00739,Logistics,EMEA,SMB,U005,2024-08-25
A00740,Account-00740,HealthTech,APAC,SMB,U001,2023-05-26
A00741,Account-00741,Media,LATAM,SMB,U002,2025-02-20
A00742,Account-00742,Education,NA-East,SMB,U003,2023-10-09
A00743,Account-00743,Logistics,APAC,Enterprise,U010,2025-07-26
A00744,Account-00744,E-commerce,NA-East,SMB,U008,2024-11-12
A00745,Account-00745,E-commerce,EMEA,Mid-Market,U011,2023-04-29
A00746,Account-00746,Manufacturing,NA-West,SMB,U003,2023-11-21
A00747,Account-00747,HealthTech,NA-West,SMB,U010,2025-06-07
A00748,Account-00748,Education,APAC,Mid-Market,U008,2025-02-24
A00749,Account-00749,Media,EMEA,SMB,U001,2024-10-21
A00750,Account-00750,Media,NA-East,Mid-Market,U011,2023-01-09
A00751,Account-00751,Media,NA-West,Mid-Market,U012,2024-12-06
A00752,Account-00752,HealthTech,APAC,SMB,U009,2024-09-18
A00753,Account-00753,FinTech,EMEA,SMB,U005,2025-07-22
A00754,Account-00754,Logistics,APAC,Mid-Market,U011,2023-10-02
A00755,Account-00755,Gaming,EMEA,SMB,U004,2023-12-04
A00756,Account-00756,Education,NA-East,Enterprise,U004,2024-04-04
A00757,Account-00757,E-commerce,NA-West,Mid-Market,U012,2023-02-14
A00758,Account-00758,E-commerce,NA-East,Mid-Market,U006,2023-03-18
A00759,Account-00759,Manufacturing,LATAM,SMB,U010,2023-04-10
A00760,Account-00760,FinTech,NA-East,Mid-Market,U011,2023-02-10
A00761,Account-00761,HealthTech,APAC,SMB,U008,2025-02-17
A00762,Account-00762,Manufacturing,APAC,SMB,U012,2023-11-10
A00763,Account-00763,FinTech,EMEA,SMB,U007,2023-07-26
A00764,Account-00764,Manufacturing,LATAM,Mid-Market,U010,2023-10-08
A00765,Account-00765,HealthTech,LATAM,SMB,U012,2023-08-30
A00766,Account-00766,HealthTech,APAC,SMB,U004,2024-02-14
A00767,Account-00767,Media,EMEA,Mid-Market,U012,2025-04-19
A00768,Account-00768,FinTech,LATAM,SMB,U008,2024-03-01
A00769,Account-00769,Gaming,EMEA,Mid-Market,U004,2023-01-06
A00770,Account-00770,HealthTech,NA-East,SMB,U010,2025-10-08
A00771,Account-00771,HealthTech,LATAM,SMB,U002,2023-07-27
A00772,Account-00772,Media,APAC,Enterprise,U005,2024-06-24
A00773,Account-00773,HealthTech,NA-West,SMB,U001,2024-08-18
A00774,Account-00774,Logistics,APAC,SMB,U012,2023-08-26
A00775,Account-00775,FinTech,NA-East,SMB,U003,2023-12-16
A00776,Account-00776,Gaming,LATAM,SMB,U005,2023-07-10
A00777,Account-00777,Logistics,NA-West,SMB,U002,2025-03-31
A00778,Account-00778,Gaming,EMEA,SMB,U007,2025-09-06
A00779,Account-00779,E-commerce,NA-East,Mid-Market,U003,2023-05-01
A00780,Account-00780,E-commerce,NA-East,Enterprise,U007,2025-09-15
A00781,Account-00781,Gaming,NA-West,Mid-Market,U010,2025-02-16
A00782,Account-00782,FinTech,NA-West,Mid-Market,U008,2025-09-26
A00783,Account-00783,Education,APAC,SMB,U001,2023-05-10
A00784,Account-00784,Logistics,NA-East,SMB,U012,2025-12-10
A00785,Account-00785,Media,EMEA,Mid-Market,U009,2025-12-07
A00786,Account-00786,HealthTech,APAC,Mid-Market,U011,2024-05-24
A00787,Account-00787,Education,NA-West,SMB,U009,2023-04-22
A00788,Account-00788,E-commerce,LATAM,SMB,U008,2025-10-12
A00789,Account-00789,HealthTech,APAC,Enterprise,U006,2024-05-08
A00790,Account-00790,Manufacturing,NA-East,SMB,U009,2024-04-01
A00791,Account-00791,Education,APAC,Mid-Market,U004,2023-06-11
A00792,Account-00792,Gaming,NA-East,SMB,U008,2025-07-04
A00793,Account-00793,Gaming,NA-East,SMB,U002,2025-04-06
A00794,Account-00794,FinTech,NA-East,SMB,U010,2024-09-15
A00795,Account-00795,Media,APAC,Enterprise,U006,2025-01-14
A00796,Account-00796,Media,APAC,Mid-Market,U006,2025-08-26
A00797,Account-00797,Logistics,APAC,Mid-Market,U002,2023-07-19
A00798,Account-00798,Media,NA-East,Mid-Market,U006,2024-12-28
A00799,Account-00799,Manufacturing,LATAM,Mid-Market,U009,2025-02-04
A00800,Account-00800,FinTech,NA-West,Mid-Market,U008,2023-10-15
